PRETERM|C0022876|preterm labor
PRETERM|C0151526|birth preterm
PRETERM|C0473390|threatened preterm labor
PRETERM|C0728731|preterm infant
PRETERM|C0747918|pregnancy preterm
PRETERM|C2735340|preterm labor symptoms
PRETERM|C2983188|preterm neonatal stage
PRETERM|C3494262|extremely preterm infant
PRETERM|C3827961|spontaneous preterm birth
PRETERM|C3829315|late birth preterm
PRETERM|C3897192|very preterm infant
PRETERM|C3898619|late preterm infant
PRETERM|C4048294|preterms
PRETERM|C4053870|very preterm birth
PRETERM|C4054482|moderate late preterm birth
PRETERM|C4055046|extreme preterm birth
PRETERM|C4288728|moderate late preterm infant
PRETERM|C4763953|preterm birth complication
APNOEA|C0003578|apnoea
APNOEA|C0232058|apnoea newborn
APNOEA|C0242184|decreased oxygen saturation
APNOEA|C0369768|oxygen saturation
APNOEA|C0410919|bradycardia fetal
APNOEA|C0428174|o2 oxygen saturation
APNOEA|C0428977|bradycardia
APNOEA|C0475715|apnoea prematurity
APNOEA|C0483415|oxygen saturation
APNOEA|C0523807|oxygen saturation
APNOEA|C0745261|apnoea infancy
APNOEA|C0746961|low oxygen saturation
APNOEA|C0852710|high oxygen saturation
APNOEA|C1112488|neonatal bradycardia
APNOEA|C2231193|mixed neonatal apnoea
APNOEA|C2316590|primary apnoea newborn
APNOEA|C2985311|persistent fetal bradycardia
APNOEA|C3812171|bradycardia
APNOEA|C4302217|central neonatal apnoea
APNOEA|C4743799|neonatal sinus bradycardia
APNOEA|C4761086|neonatal sinus bradycardia
ASPHYXIA|C0000832|placental abruption
ASPHYXIA|C0004044|asphyxia
ASPHYXIA|C0004045|asphyxia birth
ASPHYXIA|C0007786|ischaemic encephalopathy
ASPHYXIA|C0010054|cardiac ischaemia
ASPHYXIA|C0022116|ischaemia
ASPHYXIA|C0149878|asphyxiated newborn
ASPHYXIA|C0149878|encephalopathy hypoxic ischemic newborn
ASPHYXIA|C0151744|cardiac ischaemia
ASPHYXIA|C0235535|asphyxia livida newborn
ASPHYXIA|C0235536|asphyxia pallida newborn
ASPHYXIA|C0242184|hypoxia
ASPHYXIA|C0349466|myocardial ischaemia newborn
ASPHYXIA|C0349489|fetal hypoxia
ASPHYXIA|C0455583|h o birth asphyxia
ASPHYXIA|C0456033|perinatal hypoxia asphyxia
ASPHYXIA|C0456086|birth hypoxia
ASPHYXIA|C0456087|fetal asphyxia
ASPHYXIA|C0473817|liveborn with labor hypoxia
